Pathway,Celltype,Cor,Enrich_Score,Padj
INFLAMMATORY RESPONSE,Monocyte,0.365165306668423,0,0
INFLAMMATORY RESPONSE,Myoepithelial,0.609370675310457,NA,> 0.05
INFLAMMATORY RESPONSE,NK cells,0.603117048443217,0,> 0.05
INFLAMMATORY RESPONSE,NKT cells,0.220445396419616,0,> 0.05
INFLAMMATORY RESPONSE,Plasmablasts,0.214908599983797,NA,> 0.05
INFLAMMATORY RESPONSE,PVL Differentiated,0.60016066526609,1.85013139691111,3.16413886603503e-06
INFLAMMATORY RESPONSE,PVL Immature,0.306067086162646,0,> 0.05
INFLAMMATORY RESPONSE,T cells CD4+,0.61312877872957,1.73258042816861,1.79624577071319e-06
INFLAMMATORY RESPONSE,T cells CD8+,0.571232064942827,1.61530971883339,0.000414521327631589
INTERFERON ALPHA RESPONSE,B cells Memory,0.280441394795549,1.72785159161825,0.00020532458654302
INTERFERON ALPHA RESPONSE,B cells Naive,0.226752779311587,NA,> 0.05
INTERFERON ALPHA RESPONSE,CAFs MSC iCAF-like,0.626235610306824,2.99204380953228,2.37253601994841e-14
INTERFERON ALPHA RESPONSE,CAFs myCAF-like,0.557928687198958,3.18804359482674,5.24336854339077e-18
INTERFERON ALPHA RESPONSE,Cancer Basal SC,0.345223430578128,2.33842814633883,1.29100015946535e-07
INTERFERON ALPHA RESPONSE,Cancer Cycling,0.269657791269746,2.6755305478576,6.8125964008478e-11
INTERFERON ALPHA RESPONSE,Cancer Her2 SC,0.383652054940874,2.04518847661447,3.27091975545325e-05
INTERFERON ALPHA RESPONSE,Cancer LumA SC,0.518128071257066,NA,> 0.05
INTERFERON ALPHA RESPONSE,Cancer LumB SC,0.206009101369138,0,> 0.05
INTERFERON ALPHA RESPONSE,Cycling PVL,0.247987889754586,0,> 0.05
INTERFERON ALPHA RESPONSE,Cycling T-cells,0.671047746367577,2.00579893152207,3.45914128839701e-07
INTERFERON ALPHA RESPONSE,Cycling Myeloid,0.280888744761115,0,NS
INTERFERON ALPHA RESPONSE,DCs,0.350114839773115,0,> 0.05
INTERFERON ALPHA RESPONSE,Endothelial ACKR1,-0.182133234743991,0,0
INTERFERON ALPHA RESPONSE,Endothelial CXCL12,0.139556491666506,0,0
INTERFERON ALPHA RESPONSE,Endothelial Lymphatic LYVE1,0.215183981494324,0,0
INTERFERON ALPHA RESPONSE,Endothelial RGS5,-0.178264925680031,0,0
INTERFERON ALPHA RESPONSE,Luminal Progenitors,0.29418600607167,3.09014433414862,3.16278188645477e-15
INTERFERON ALPHA RESPONSE,Macrophage,0.383430712324438,0,0
INTERFERON ALPHA RESPONSE,Mature Luminal,0.388027197295612,NA,> 0.05
INTERFERON ALPHA RESPONSE,Monocyte,0.445313696097566,0,0
INTERFERON ALPHA RESPONSE,Myoepithelial,0.081352970548253,NA,> 0.05
INTERFERON ALPHA RESPONSE,NK cells,0.677754287312145,1.89308998323086,1.58643623072676e-06
INTERFERON ALPHA RESPONSE,NKT cells,0.827498891413286,0,> 0.05
INTERFERON ALPHA RESPONSE,Plasmablasts,0.345920589063566,NA,> 0.05
INTERFERON ALPHA RESPONSE,PVL Differentiated,0.615336213513958,2.41753564670199,2.1456528187089e-12
INTERFERON ALPHA RESPONSE,PVL Immature,0.356457637958553,1.76085634946895,0.00112968797738044
INTERFERON ALPHA RESPONSE,T cells CD4+,0.766373442887514,2.42416700104118,1.21352503605858e-15
INTERFERON ALPHA RESPONSE,T cells CD8+,0.812189847380704,2.54200790773127,3.44148050703653e-16
INTERFERON GAMMA RESPONSE,B cells Memory,0.382730708104738,1.93160158287128,1.46336619324107e-10
INTERFERON GAMMA RESPONSE,B cells Naive,0.153814051572284,NA,> 0.05
INTERFERON GAMMA RESPONSE,CAFs MSC iCAF-like,0.61168711264007,3.18901547889593,2.59017605075115e-25
INTERFERON GAMMA RESPONSE,CAFs myCAF-like,0.569144309051286,3.26743614206423,8.28939566233416e-28
INTERFERON GAMMA RESPONSE,Cancer Basal SC,0.391765414981492,2.43243539586086,1.03949567070379e-12
INTERFERON GAMMA RESPONSE,Cancer Cycling,0.331058690893991,2.65630013091357,5.35403187120546e-16
INTERFERON GAMMA RESPONSE,Cancer Her2 SC,0.398047525107324,1.85112912156713,2.43133871412299e-05
INTERFERON GAMMA RESPONSE,Cancer LumA SC,0.475375607853349,NA,> 0.05
INTERFERON GAMMA RESPONSE,Cancer LumB SC,0.289999798387375,0,> 0.05
INTERFERON GAMMA RESPONSE,Cycling PVL,0.220918509680463,0,> 0.05
INTERFERON GAMMA RESPONSE,Cycling T-cells,0.674959590208515,1.80322358281708,5.60101524459465e-08
INTERFERON GAMMA RESPONSE,Cycling Myeloid,0.47744005791396,0,NS
INTERFERON GAMMA RESPONSE,DCs,0.476054571884675,0,> 0.05
INTERFERON GAMMA RESPONSE,Endothelial ACKR1,-0.116131228493799,0,0
INTERFERON GAMMA RESPONSE,Endothelial CXCL12,0.171359125452773,0,0
INTERFERON GAMMA RESPONSE,Endothelial Lymphatic LYVE1,0.13685166431599,0,0
INTERFERON GAMMA RESPONSE,Endothelial RGS5,-0.0169236855781284,0,0
INTERFERON GAMMA RESPONSE,Luminal Progenitors,0.305423299904377,0,> 0.05
INTERFERON GAMMA RESPONSE,Macrophage,0.459616238599403,0,0
INTERFERON GAMMA RESPONSE,Mature Luminal,0.458034845442947,NA,> 0.05
INTERFERON GAMMA RESPONSE,Monocyte,0.461156420752598,0,0
INTERFERON GAMMA RESPONSE,Myoepithelial,0.13217858997736,NA,> 0.05
INTERFERON GAMMA RESPONSE,NK cells,0.819290765380918,1.69327153976354,1.58643623072676e-06
INTERFERON GAMMA RESPONSE,NKT cells,0.71118170854575,1.64764541216173,0.000127624509415874
INTERFERON GAMMA RESPONSE,Plasmablasts,0.30746106759031,NA,> 0.05
INTERFERON GAMMA RESPONSE,PVL Differentiated,0.667187630174764,2.20694518198011,4.90000924759837e-14
INTERFERON GAMMA RESPONSE,PVL Immature,0.395245372848349,1.79730170529215,2.92176644567252e-06
INTERFERON GAMMA RESPONSE,T cells CD4+,0.840146147446763,2.47044131249217,2.25941036139718e-28
INTERFERON GAMMA RESPONSE,T cells CD8+,0.781661854503689,2.45958291543276,4.39910245597497e-23
KRAS SIGNALING DN,B cells Memory,0.029122668046822,0,> 0.05
KRAS SIGNALING DN,B cells Naive,0.530056256418047,NA,> 0.05
KRAS SIGNALING DN,CAFs MSC iCAF-like,0.504976002355009,0,> 0.05
KRAS SIGNALING DN,CAFs myCAF-like,0.280395017782039,0,> 0.05
KRAS SIGNALING DN,Cancer Basal SC,-0.506646729019857,0,> 0.05
KRAS SIGNALING DN,Cancer Cycling,-0.641676846423464,0,> 0.05
KRAS SIGNALING DN,Cancer Her2 SC,-0.0863993279750432,0,> 0.05
KRAS SIGNALING DN,Cancer LumA SC,-0.445587584321892,NA,> 0.05
KRAS SIGNALING DN,Cancer LumB SC,-0.344598279577251,0,> 0.05
KRAS SIGNALING DN,Cycling PVL,-0.519117596215685,0,> 0.05
KRAS SIGNALING DN,Cycling T-cells,0.191295140572521,0,> 0.05
KRAS SIGNALING DN,Cycling Myeloid,-0.599878350069124,0,NS
KRAS SIGNALING DN,DCs,0.00139087889445398,0,> 0.05
KRAS SIGNALING DN,Endothelial ACKR1,-0.360170845162289,0,0
KRAS SIGNALING DN,Endothelial CXCL12,-0.504246702922884,0,0
KRAS SIGNALING DN,Endothelial Lymphatic LYVE1,-0.0556114203980961,0,0
KRAS SIGNALING DN,Endothelial RGS5,-0.570599494950518,0,0
KRAS SIGNALING DN,Luminal Progenitors,-0.318895791555824,0,> 0.05
KRAS SIGNALING DN,Macrophage,-0.438593667874329,0,0
KRAS SIGNALING DN,Mature Luminal,0.104293399926953,NA,> 0.05
KRAS SIGNALING DN,Monocyte,-0.203356422216565,0,0
KRAS SIGNALING DN,Myoepithelial,0.0579498566715111,NA,> 0.05
KRAS SIGNALING DN,NK cells,0.464969962472428,0,> 0.05
KRAS SIGNALING DN,NKT cells,0.157615504303609,0,> 0.05
KRAS SIGNALING DN,Plasmablasts,0.212260866573789,NA,> 0.05
KRAS SIGNALING DN,PVL Differentiated,-0.0473101838838587,0,> 0.05
KRAS SIGNALING DN,PVL Immature,-0.0514665046085268,0,> 0.05
KRAS SIGNALING DN,T cells CD4+,0.219312219785987,0,> 0.05
KRAS SIGNALING DN,T cells CD8+,0.184545742973541,0,> 0.05
KRAS SIGNALING UP,B cells Memory,0.561615838362635,1.73693924438217,3.50947691106902e-06
KRAS SIGNALING UP,B cells Naive,-0.365281960603124,NA,> 0.05
KRAS SIGNALING UP,CAFs MSC iCAF-like,0.0327716841562318,0,> 0.05
KRAS SIGNALING UP,CAFs myCAF-like,-0.00338679806430893,1.57517513187446,0.00186196548238423
KRAS SIGNALING UP,Cancer Basal SC,-0.378015020497708,1.83150139720671,3.89302087083345e-05
KRAS SIGNALING UP,Cancer Cycling,-0.413046448406537,2.01017971292762,7.30183330352761e-07
KRAS SIGNALING UP,Cancer Her2 SC,-0.112404258723477,1.59924960389065,0.000872116254658489
KRAS SIGNALING UP,Cancer LumA SC,-0.216669475775505,NA,> 0.05
KRAS SIGNALING UP,Cancer LumB SC,-0.363477557931266,1.50683498080383,0.0186374925255856
KRAS SIGNALING UP,Cycling PVL,-0.448985698022964,0,> 0.05
KRAS SIGNALING UP,Cycling T-cells,-0.2709366578966,0,> 0.05
KRAS SIGNALING UP,Cycling Myeloid,0.205267883960172,0,NS
KRAS SIGNALING UP,DCs,-0.0434117302164677,0,> 0.05
KRAS SIGNALING UP,Endothelial ACKR1,0.101528651511122,0,0
KRAS SIGNALING UP,Endothelial CXCL12,0.473084293826437,0,0
KRAS SIGNALING UP,Endothelial Lymphatic LYVE1,0.265597966789256,0,0
KRAS SIGNALING UP,Endothelial RGS5,-0.0534137658892527,0,0
KRAS SIGNALING UP,Luminal Progenitors,0.518571108362137,0,> 0.05
KRAS SIGNALING UP,Macrophage,0.440692137500619,0,0
KRAS SIGNALING UP,Mature Luminal,0.582222629802002,NA,> 0.05
KRAS SIGNALING UP,Monocyte,0.210003405697177,0,0
KRAS SIGNALING UP,Myoepithelial,0.718388785428261,NA,> 0.05
KRAS SIGNALING UP,NK cells,0.383742832995567,0,> 0.05
KRAS SIGNALING UP,NKT cells,0.119754201227179,0,> 0.05
KRAS SIGNALING UP,Plasmablasts,0.0640396511680742,NA,> 0.05
KRAS SIGNALING UP,PVL Differentiated,0.565473800274097,0,> 0.05
KRAS SIGNALING UP,PVL Immature,0.0184800223709427,0,> 0.05
KRAS SIGNALING UP,T cells CD4+,0.269094837606939,0,> 0.05
KRAS SIGNALING UP,T cells CD8+,0.293262684809173,0,> 0.05
MITOTIC SPINDLE,B cells Memory,0.0727402015459827,1.7174757234505,1.75332891469777e-06
MITOTIC SPINDLE,B cells Naive,0.0035300261511436,NA,> 0.05
MITOTIC SPINDLE,CAFs MSC iCAF-like,0.392171550542366,0,> 0.05
MITOTIC SPINDLE,CAFs myCAF-like,0.425809779346857,1.56696375240812,0.00174464107549111
MITOTIC SPINDLE,Cancer Basal SC,-0.400836307064399,0,> 0.05
MITOTIC SPINDLE,Cancer Cycling,0.0135933455178609,0,> 0.05
MITOTIC SPINDLE,Cancer Her2 SC,-0.380493201620947,0,> 0.05
MITOTIC SPINDLE,Cancer LumA SC,-0.232051764653949,NA,> 0.05
MITOTIC SPINDLE,Cancer LumB SC,-0.483668691529928,0,> 0.05
MITOTIC SPINDLE,Cycling PVL,0.190769180443692,0,> 0.05
MITOTIC SPINDLE,Cycling T-cells,0.744253212006419,1.73274023558652,9.71175296158779e-07
MITOTIC SPINDLE,Cycling Myeloid,0.368750536790994,0,NS
MITOTIC SPINDLE,DCs,0.611075292226824,0,> 0.05
MITOTIC SPINDLE,Endothelial ACKR1,0.655462995770064,0,0
MITOTIC SPINDLE,Endothelial CXCL12,0.518598631902227,0,0
MITOTIC SPINDLE,Endothelial Lymphatic LYVE1,-0.51769231840689,0,0
MITOTIC SPINDLE,Endothelial RGS5,0.509228329245645,0,0
MITOTIC SPINDLE,Luminal Progenitors,0.27258092508083,0,> 0.05
MITOTIC SPINDLE,Macrophage,0.240923778390473,0,0
MITOTIC SPINDLE,Mature Luminal,0.482135558494554,NA,> 0.05
MITOTIC SPINDLE,Monocyte,-0.0372459202821118,0,0
MITOTIC SPINDLE,Myoepithelial,0.184282008081399,NA,> 0.05
MITOTIC SPINDLE,NK cells,-0.107412468486702,0,> 0.05
MITOTIC SPINDLE,NKT cells,0.29744686883566,0,> 0.05
MITOTIC SPINDLE,Plasmablasts,-0.0492347137717313,NA,> 0.05
MITOTIC SPINDLE,PVL Differentiated,-0.0881832417313956,0,> 0.05
MITOTIC SPINDLE,PVL Immature,0.207348780116511,0,> 0.05
MITOTIC SPINDLE,T cells CD4+,-0.0081012108089891,1.66009203990622,1.69937604221957e-05
MITOTIC SPINDLE,T cells CD8+,0.222082814544014,1.82518878440482,7.53709962026374e-07
MTORC1 SIGNALING,B cells Memory,0.401319506210177,0,> 0.05
MTORC1 SIGNALING,B cells Naive,0.00512264996087867,NA,> 0.05
MTORC1 SIGNALING,CAFs MSC iCAF-like,0.549489420371186,1.759599464082,3.41751849887863e-05
MTORC1 SIGNALING,CAFs myCAF-like,0.539589245759134,2.17345018685251,9.44065377504699e-09
MTORC1 SIGNALING,Cancer Basal SC,0.402783454171743,0,> 0.05
MTORC1 SIGNALING,Cancer Cycling,0.565118665814465,0,> 0.05
MTORC1 SIGNALING,Cancer Her2 SC,0.146888690694606,0,> 0.05
MTORC1 SIGNALING,Cancer LumA SC,0.137139274542945,NA,> 0.05
MTORC1 SIGNALING,Cancer LumB SC,0.279832212295519,0,> 0.05
MTORC1 SIGNALING,Cycling PVL,0.654747486396567,0,> 0.05
MTORC1 SIGNALING,Cycling T-cells,0.563817530156436,0,> 0.05
MTORC1 SIGNALING,Cycling Myeloid,0.0871911047031988,0,NS
MTORC1 SIGNALING,DCs,0.42478625813907,0,> 0.05
MTORC1 SIGNALING,Endothelial ACKR1,0.177947851608486,0,0
MTORC1 SIGNALING,Endothelial CXCL12,0.46165354349895,0,0
MTORC1 SIGNALING,Endothelial Lymphatic LYVE1,-0.0878349379659327,0,0
MTORC1 SIGNALING,Endothelial RGS5,0.296677808426224,0,0
MTORC1 SIGNALING,Luminal Progenitors,-0.17262881429072,0,> 0.05
MTORC1 SIGNALING,Macrophage,0.138951032883225,0,0
MTORC1 SIGNALING,Mature Luminal,-0.363928642307085,NA,> 0.05
MTORC1 SIGNALING,Monocyte,0.338966201596206,0,0
MTORC1 SIGNALING,Myoepithelial,-0.222287664691551,NA,> 0.05
MTORC1 SIGNALING,NK cells,0.579131138422507,0,> 0.05
MTORC1 SIGNALING,NKT cells,0.485688679197075,0,> 0.05
MTORC1 SIGNALING,Plasmablasts,0.054755406949046,NA,> 0.05
MTORC1 SIGNALING,PVL Differentiated,0.273042101180806,0,> 0.05
MTORC1 SIGNALING,PVL Immature,0.351216805776488,1.42832757917043,0.0239596561471359
MTORC1 SIGNALING,T cells CD4+,0.453388739982671,1.73019064049491,2.03456333085827e-06
MTORC1 SIGNALING,T cells CD8+,0.385963745009389,1.68358460995042,8.40277609128972e-05
MYC TARGETS V1,B cells Memory,-0.048816559298925,0,> 0.05
MYC TARGETS V1,B cells Naive,0.147509606586758,NA,> 0.05
MYC TARGETS V1,CAFs MSC iCAF-like,-0.137020130521216,1.35384197986367,0.0246398631481595
MYC TARGETS V1,CAFs myCAF-like,-0.0357429397438271,1.52924771204551,0.00337145580391659
MYC TARGETS V1,Cancer Basal SC,0.487431515889586,-1.35582113817095,0.0167708258064995
MYC TARGETS V1,Cancer Cycling,0.55037986888541,0,> 0.05
MYC TARGETS V1,Cancer Her2 SC,0.266031354898099,1.54245881914932,0.00107997024492347
MYC TARGETS V1,Cancer LumA SC,0.279993732290207,NA,> 0.05
MYC TARGETS V1,Cancer LumB SC,0.62236701913747,2.43240703499209,2.24031021762163e-08
MYC TARGETS V1,Cycling PVL,0.707280287031437,0,> 0.05
MYC TARGETS V1,Cycling T-cells,0.297132443831991,0,> 0.05
MYC TARGETS V1,Cycling Myeloid,0.158138864288622,0,NS
MYC TARGETS V1,DCs,0.120977605256969,0,> 0.05
MYC TARGETS V1,Endothelial ACKR1,-0.00148058507089532,0,0
MYC TARGETS V1,Endothelial CXCL12,-0.0164977368089222,0,0
MYC TARGETS V1,Endothelial Lymphatic LYVE1,-0.00515829747259127,0,0
MYC TARGETS V1,Endothelial RGS5,0.250019234258554,0,0
MYC TARGETS V1,Luminal Progenitors,-0.470824718655799,0,> 0.05
MYC TARGETS V1,Macrophage,-0.0421646817162038,0,0
MYC TARGETS V1,Mature Luminal,-0.345966259989169,NA,> 0.05
MYC TARGETS V1,Monocyte,-0.0316772449607715,0,0
MYC TARGETS V1,Myoepithelial,-0.321314394105091,NA,> 0.05
MYC TARGETS V1,NK cells,0.113171918738203,0,> 0.05
MYC TARGETS V1,NKT cells,0.288700980189149,0,> 0.05
MYC TARGETS V1,Plasmablasts,0.12642529193717,NA,> 0.05
MYC TARGETS V1,PVL Differentiated,-0.058859285221164,0,> 0.05
MYC TARGETS V1,PVL Immature,0.13083391262709,0,> 0.05
MYC TARGETS V1,T cells CD4+,0.17721393255559,0,> 0.05
MYC TARGETS V1,T cells CD8+,0.158545521891195,0,> 0.05
MYC TARGETS V2,B cells Memory,-0.408867880100166,0,> 0.05
MYC TARGETS V2,B cells Naive,-0.245028899850484,NA,> 0.05
MYC TARGETS V2,CAFs MSC iCAF-like,0.0579204953316829,0,> 0.05
MYC TARGETS V2,CAFs myCAF-like,-0.211643536989506,0,> 0.05
MYC TARGETS V2,Cancer Basal SC,-0.0191044306280269,0,> 0.05
MYC TARGETS V2,Cancer Cycling,0.444134529881285,0,> 0.05
MYC TARGETS V2,Cancer Her2 SC,-0.0890678461522799,0,> 0.05
MYC TARGETS V2,Cancer LumA SC,-0.0103455005197006,NA,> 0.05
MYC TARGETS V2,Cancer LumB SC,0.401291429630822,0,> 0.05
MYC TARGETS V2,Cycling PVL,0.366357812597353,0,> 0.05
MYC TARGETS V2,Cycling T-cells,-0.23070341833554,0,> 0.05
MYC TARGETS V2,Cycling Myeloid,-0.465298731344252,0,NS
MYC TARGETS V2,DCs,-0.384203559173915,0,> 0.05
MYC TARGETS V2,Endothelial ACKR1,-0.36465531021436,0,0
MYC TARGETS V2,Endothelial CXCL12,-0.276300218277297,0,0
MYC TARGETS V2,Endothelial Lymphatic LYVE1,0.666107387865462,0,0
MYC TARGETS V2,Endothelial RGS5,-0.237037863250747,0,0
MYC TARGETS V2,Luminal Progenitors,-0.469146484297713,0,> 0.05
MYC TARGETS V2,Macrophage,-0.660912594426879,0,0
MYC TARGETS V2,Mature Luminal,0.699844152119407,NA,> 0.05
MYC TARGETS V2,Monocyte,-0.187480797973248,0,0
MYC TARGETS V2,Myoepithelial,0.471414022174381,NA,> 0.05
MYC TARGETS V2,NK cells,-0.0496995712371862,0,> 0.05
MYC TARGETS V2,NKT cells,-0.0822648463569845,0,> 0.05
MYC TARGETS V2,Plasmablasts,-0.186414278566903,NA,> 0.05
MYC TARGETS V2,PVL Differentiated,-0.367264666586592,0,> 0.05
MYC TARGETS V2,PVL Immature,-0.5813178096544,0,> 0.05
MYC TARGETS V2,T cells CD4+,0.122926129660284,0,> 0.05
MYC TARGETS V2,T cells CD8+,-0.0212759684829157,0,> 0.05
MYOGENESIS,B cells Memory,0.119026794119566,0,> 0.05
MYOGENESIS,B cells Naive,-0.221238570507593,NA,> 0.05
MYOGENESIS,CAFs MSC iCAF-like,-0.268752528155621,0,> 0.05
MYOGENESIS,CAFs myCAF-like,-0.202463706870155,0,> 0.05
MYOGENESIS,Cancer Basal SC,0.452429192916095,2.13451603062033,1.29100015946535e-07
MYOGENESIS,Cancer Cycling,0.221408961673105,1.65885799240066,0.00100571073554778
MYOGENESIS,Cancer Her2 SC,0.376022761644443,0,> 0.05
MYOGENESIS,Cancer LumA SC,0.328337320218185,NA,> 0.05
MYOGENESIS,Cancer LumB SC,-0.14966884080962,0,> 0.05
MYOGENESIS,Cycling PVL,0.595800623025192,0,> 0.05
MYOGENESIS,Cycling T-cells,-0.258037611637124,0,> 0.05
MYOGENESIS,Cycling Myeloid,0.137318456037725,0,NS
MYOGENESIS,DCs,-0.0751903403076315,0,> 0.05
MYOGENESIS,Endothelial ACKR1,0.242791009594221,0,0
MYOGENESIS,Endothelial CXCL12,0.428253704462732,0,0
MYOGENESIS,Endothelial Lymphatic LYVE1,-0.275386421128584,0,0
MYOGENESIS,Endothelial RGS5,0.443455398902336,0,0
MYOGENESIS,Luminal Progenitors,0.18595116540315,0,> 0.05
MYOGENESIS,Macrophage,0.328172210960354,0,0
MYOGENESIS,Mature Luminal,-0.0237741642775039,NA,> 0.05
MYOGENESIS,Monocyte,0.28094595185289,0,0
MYOGENESIS,Myoepithelial,-0.369569427284801,NA,> 0.05
MYOGENESIS,NK cells,-0.0953293710814225,0,> 0.05
MYOGENESIS,NKT cells,-0.017182174036628,0,> 0.05
MYOGENESIS,Plasmablasts,-0.201079756160719,NA,> 0.05
MYOGENESIS,PVL Differentiated,0.240360053161734,0,> 0.05
MYOGENESIS,PVL Immature,0.305506087308554,0,> 0.05
MYOGENESIS,T cells CD4+,-0.0983063150773135,0,> 0.05
MYOGENESIS,T cells CD8+,-0.122166355006565,0,> 0.05
NOTCH SIGNALING,B cells Memory,-0.00205253696571287,0,> 0.05
NOTCH SIGNALING,B cells Naive,0.017860570313395,NA,> 0.05
NOTCH SIGNALING,CAFs MSC iCAF-like,-0.705401281604718,0,> 0.05
NOTCH SIGNALING,CAFs myCAF-like,-0.702050504613918,0,> 0.05
NOTCH SIGNALING,Cancer Basal SC,-0.0529466279816654,0,> 0.05
NOTCH SIGNALING,Cancer Cycling,-0.238216026501566,0,> 0.05
NOTCH SIGNALING,Cancer Her2 SC,-0.148591514880958,0,> 0.05
NOTCH SIGNALING,Cancer LumA SC,0.000231551043246418,NA,> 0.05
NOTCH SIGNALING,Cancer LumB SC,-0.393877954324476,0,> 0.05
NOTCH SIGNALING,Cycling PVL,0.463533183331388,0,> 0.05
NOTCH SIGNALING,Cycling T-cells,-0.578630807200904,0,> 0.05
NOTCH SIGNALING,Cycling Myeloid,-0.568423004858639,0,NS
NOTCH SIGNALING,DCs,-0.213449124051834,0,> 0.05
NOTCH SIGNALING,Endothelial ACKR1,0.00726007316246739,0,0
NOTCH SIGNALING,Endothelial CXCL12,0.000860234027807293,0,0
NOTCH SIGNALING,Endothelial Lymphatic LYVE1,-0.157544930156382,0,0
NOTCH SIGNALING,Endothelial RGS5,0.0273601144907219,0,0
NOTCH SIGNALING,Luminal Progenitors,0.126941810533488,0,> 0.05
NOTCH SIGNALING,Macrophage,-0.289866996356379,0,0
NOTCH SIGNALING,Mature Luminal,-0.230242589039214,NA,> 0.05
NOTCH SIGNALING,Monocyte,-0.198879887245979,0,0
NOTCH SIGNALING,Myoepithelial,0.505978567752068,NA,> 0.05
NOTCH SIGNALING,NK cells,0.326767216948435,0,> 0.05
NOTCH SIGNALING,NKT cells,-0.253643413464573,0,> 0.05
NOTCH SIGNALING,Plasmablasts,0.00231731141153334,NA,> 0.05
NOTCH SIGNALING,PVL Differentiated,0.0223376790257109,0,> 0.05
NOTCH SIGNALING,PVL Immature,-0.188028822336811,0,> 0.05
NOTCH SIGNALING,T cells CD4+,-0.214170394653189,0,> 0.05
NOTCH SIGNALING,T cells CD8+,-0.177341137659906,0,> 0.05
OXIDATIVE PHOSPHORYLATION,B cells Memory,0.222151797835146,1.58771787045003,0.00024802012191476
OXIDATIVE PHOSPHORYLATION,B cells Naive,-0.301746883357123,NA,> 0.05
OXIDATIVE PHOSPHORYLATION,CAFs MSC iCAF-like,0.0284243477911511,0,> 0.05
OXIDATIVE PHOSPHORYLATION,CAFs myCAF-like,-0.188620762513346,0,> 0.05
OXIDATIVE PHOSPHORYLATION,Cancer Basal SC,0.381498272999457,-1.58848263012193,0.00104166678814965
OXIDATIVE PHOSPHORYLATION,Cancer Cycling,0.356494361445746,0,> 0.05
OXIDATIVE PHOSPHORYLATION,Cancer Her2 SC,-0.0019431246363259,0,> 0.05
OXIDATIVE PHOSPHORYLATION,Cancer LumA SC,0.168085645720791,NA,> 0.05
OXIDATIVE PHOSPHORYLATION,Cancer LumB SC,0.409873780337484,2.03595641616927,1.53728568129804e-05
OXIDATIVE PHOSPHORYLATION,Cycling PVL,0.731304412816622,0,> 0.05
OXIDATIVE PHOSPHORYLATION,Cycling T-cells,0.183508371744079,0,> 0.05
OXIDATIVE PHOSPHORYLATION,Cycling Myeloid,-0.0241455588384982,0,NS
OXIDATIVE PHOSPHORYLATION,DCs,0.251160525383658,0,> 0.05
OXIDATIVE PHOSPHORYLATION,Endothelial ACKR1,0.0927806080847158,0,0
OXIDATIVE PHOSPHORYLATION,Endothelial CXCL12,0.385279035902827,0,0
OXIDATIVE PHOSPHORYLATION,Endothelial Lymphatic LYVE1,-0.292073138342093,0,0
OXIDATIVE PHOSPHORYLATION,Endothelial RGS5,0.274775150633363,0,0
OXIDATIVE PHOSPHORYLATION,Luminal Progenitors,-0.370985578996881,0,> 0.05
OXIDATIVE PHOSPHORYLATION,Macrophage,0.316592649033856,0,0
OXIDATIVE PHOSPHORYLATION,Mature Luminal,-0.465005693396633,NA,> 0.05
OXIDATIVE PHOSPHORYLATION,Monocyte,0.0921461473609728,0,0
OXIDATIVE PHOSPHORYLATION,Myoepithelial,-0.548003390906168,NA,> 0.05
OXIDATIVE PHOSPHORYLATION,NK cells,0.153192010561606,0,> 0.05
OXIDATIVE PHOSPHORYLATION,NKT cells,0.0562397915018229,0,> 0.05
OXIDATIVE PHOSPHORYLATION,Plasmablasts,0.14889821336207,NA,> 0.05
OXIDATIVE PHOSPHORYLATION,PVL Differentiated,-0.237648792742791,0,> 0.05
OXIDATIVE PHOSPHORYLATION,PVL Immature,0.343476014572958,0,> 0.05
OXIDATIVE PHOSPHORYLATION,T cells CD4+,0.0834825680990724,1.4533318616462,0.00695236286274383
OXIDATIVE PHOSPHORYLATION,T cells CD8+,0.0496793835496899,0,> 0.05
P53 PATHWAY,B cells Memory,0.476464808838419,1.76017006818079,4.59257667670532e-07
P53 PATHWAY,B cells Naive,0.1707349077481,NA,> 0.05
P53 PATHWAY,CAFs MSC iCAF-like,-0.138384766463238,0,> 0.05
P53 PATHWAY,CAFs myCAF-like,0.22629091605751,1.70320390512038,0.000342064695809182
P53 PATHWAY,Cancer Basal SC,0.538167608222307,1.75550251103202,0.000247831178862727
P53 PATHWAY,Cancer Cycling,0.470294843202238,0,> 0.05
P53 PATHWAY,Cancer Her2 SC,0.236431807542757,0,> 0.05
P53 PATHWAY,Cancer LumA SC,0.226550765280588,NA,> 0.05
P53 PATHWAY,Cancer LumB SC,-0.018852036058925,0,> 0.05
P53 PATHWAY,Cycling PVL,0.77749742738944,0,> 0.05
P53 PATHWAY,Cycling T-cells,0.380660818440968,0,> 0.05
P53 PATHWAY,Cycling Myeloid,0.058828698794903,0,NS
P53 PATHWAY,DCs,0.0791422281811993,0,> 0.05
P53 PATHWAY,Endothelial ACKR1,-0.0124185738837455,0,0
P53 PATHWAY,Endothelial CXCL12,0.211277765557185,0,0
P53 PATHWAY,Endothelial Lymphatic LYVE1,-0.373405509580667,0,0
P53 PATHWAY,Endothelial RGS5,0.117797926612908,0,0
P53 PATHWAY,Luminal Progenitors,-0.247833471229694,0,> 0.05
P53 PATHWAY,Macrophage,0.272335949361167,0,0
P53 PATHWAY,Mature Luminal,-0.487232787470704,NA,> 0.05
P53 PATHWAY,Monocyte,0.259025531996198,0,0
